Class; Value; Class start; Class end;
1;298343;0.000000000000;1.725697994672;
2;60162;1.725697994672;3.451395989343;
3;49342;3.451395989343;5.177093984015;
4;42110;5.177093984015;6.902791978687;
5;37299;6.902791978687;8.628489973358;
6;33164;8.628489973358;10.354187968030;
7;30241;10.354187968030;12.079885962702;
8;26821;12.079885962702;13.805583957373;
9;24602;13.805583957373;15.531281952045;
10;22359;15.531281952045;17.256979946717;
11;20497;17.256979946717;18.982677941388;
12;19307;18.982677941388;20.708375936060;
13;17977;20.708375936060;22.434073930732;
14;16511;22.434073930732;24.159771925403;
15;15604;24.159771925403;25.885469920075;
16;14616;25.885469920075;27.611167914747;
17;13631;27.611167914747;29.336865909418;
18;12770;29.336865909418;31.062563904090;
19;12141;31.062563904090;32.788261898762;
20;11389;32.788261898762;34.513959893433;
21;11031;34.513959893433;36.239657888105;
22;10279;36.239657888105;37.965355882777;
23;10011;37.965355882776;39.691053877448;
24;9541;39.691053877448;41.416751872120;
25;9269;41.416751872120;43.142449866791;
26;8845;43.142449866791;44.868147861463;
27;8861;44.868147861463;46.593845856135;
28;8405;46.593845856135;48.319543850806;
29;8105;48.319543850806;50.045241845478;
30;7881;50.045241845478;51.770939840150;
31;7756;51.770939840150;53.496637834821;
32;7674;53.496637834821;55.222335829493;
33;7651;55.222335829493;56.948033824165;
34;7602;56.948033824165;58.673731818836;
35;7441;58.673731818836;60.399429813508;
36;7507;60.399429813508;62.125127808180;
37;7219;62.125127808180;63.850825802851;
38;10538;63.850825802851;65.576523797523;
39;7689;65.576523797523;67.302221792195;
40;7076;67.302221792195;69.027919786866;
41;6652;69.027919786866;70.753617781538;
42;6475;70.753617781538;72.479315776210;
43;6384;72.479315776210;74.205013770881;
44;6221;74.205013770881;75.930711765553;
45;6187;75.930711765553;77.656409760225;
46;6438;77.656409760225;79.382107754896;
47;6270;79.382107754896;81.107805749568;
48;6451;81.107805749568;82.833503744240;
49;6351;82.833503744240;84.559201738911;
50;6360;84.559201738911;86.284899733583;
51;7071;86.284899733583;88.010597728255;
52;7300;88.010597728255;89.736295722926;
53;23528;89.736295722926;91.461993717598;
54;7255;91.461993717598;93.187691712270;
55;6787;93.187691712270;94.913389706941;
56;5560;94.913389706941;96.639087701613;
57;4833;96.639087701613;98.364785696285;
58;4229;98.364785696285;100.090483690956;
59;3774;100.090483690956;101.816181685628;
60;3649;101.816181685628;103.541879680300;
61;3441;103.541879680300;105.267577674971;
62;3077;105.267577674971;106.993275669643;
63;2869;106.993275669643;108.718973664315;
64;2719;108.718973664315;110.444671658986;
65;2398;110.444671658986;112.170369653658;
66;2273;112.170369653658;113.896067648330;
67;2100;113.896067648330;115.621765643001;
68;2034;115.621765643001;117.347463637673;
69;1755;117.347463637673;119.073161632344;
70;1861;119.073161632344;120.798859627016;
71;1750;120.798859627016;122.524557621688;
72;1736;122.524557621688;124.250255616359;
73;1696;124.250255616359;125.975953611031;
74;1747;125.975953611031;127.701651605703;
75;5377;127.701651605703;129.427349600374;
76;2372;129.427349600374;131.153047595046;
77;2056;131.153047595046;132.878745589718;
78;1641;132.878745589718;134.604443584389;
79;1534;134.604443584389;136.330141579061;
80;1286;136.330141579061;138.055839573733;
81;1176;138.055839573733;139.781537568404;
82;1220;139.781537568404;141.507235563076;
83;1145;141.507235563076;143.232933557748;
84;1107;143.232933557748;144.958631552419;
85;1085;144.958631552419;146.684329547091;
86;1061;146.684329547091;148.410027541763;
87;1003;148.410027541763;150.135725536434;
88;930;150.135725536434;151.861423531106;
89;963;151.861423531106;153.587121525778;
90;989;153.587121525778;155.312819520449;
91;2033;155.312819520449;157.038517515121;
92;987;157.038517515121;158.764215509793;
93;872;158.764215509793;160.489913504464;
94;762;160.489913504464;162.215611499136;
95;651;162.215611499136;163.941309493808;
96;607;163.941309493808;165.667007488479;
97;595;165.667007488479;167.392705483151;
98;621;167.392705483151;169.118403477823;
99;570;169.118403477823;170.844101472494;
100;553;170.844101472494;172.569799467166;
101;530;172.569799467166;174.295497461838;
102;565;174.295497461838;176.021195456509;
103;526;176.021195456509;177.746893451181;
104;539;177.746893451181;179.472591445853;
105;1305;179.472591445853;181.198289440524;
106;588;181.198289440524;182.923987435196;
107;499;182.923987435196;184.649685429868;
108;479;184.649685429868;186.375383424539;
109;463;186.375383424539;188.101081419211;
110;397;188.101081419211;189.826779413882;
111;348;189.826779413882;191.552477408554;
112;381;191.552477408554;193.278175403226;
113;325;193.278175403226;195.003873397897;
114;343;195.003873397897;196.729571392569;
115;354;196.729571392569;198.455269387241;
116;327;198.455269387241;200.180967381912;
117;316;200.180967381912;201.906665376584;
118;781;201.906665376584;203.632363371256;
119;339;203.632363371256;205.358061365927;
120;354;205.358061365927;207.083759360599;
121;285;207.083759360599;208.809457355271;
122;300;208.809457355271;210.535155349942;
123;255;210.535155349942;212.260853344614;
124;239;212.260853344614;213.986551339286;
125;221;213.986551339286;215.712249333957;
126;238;215.712249333957;217.437947328629;
127;216;217.437947328629;219.163645323301;
128;262;219.163645323301;220.889343317972;
129;414;220.889343317972;222.615041312644;
130;200;222.615041312644;224.340739307316;
131;206;224.340739307316;226.066437301987;
132;235;226.066437301987;227.792135296659;
133;197;227.792135296659;229.517833291331;
134;188;229.517833291331;231.243531286002;
135;185;231.243531286002;232.969229280674;
136;210;232.969229280674;234.694927275346;
137;178;234.694927275346;236.420625270017;
138;181;236.420625270017;238.146323264689;
139;419;238.146323264689;239.872021259361;
140;175;239.872021259361;241.597719254032;
141;147;241.597719254032;243.323417248704;
142;191;243.323417248704;245.049115243376;
143;189;245.049115243376;246.774813238047;
144;175;246.774813238047;248.500511232719;
145;126;248.500511232719;250.226209227391;
146;105;250.226209227391;251.951907222062;
147;124;251.951907222062;253.677605216734;
148;136;253.677605216734;255.403303211406;
149;266;255.403303211406;257.129001206077;
150;114;257.129001206077;258.854699200749;
151;144;258.854699200749;260.580397195421;
152;124;260.580397195421;262.306095190092;
153;112;262.306095190092;264.031793184764;
154;120;264.031793184764;265.757491179435;
155;132;265.757491179435;267.483189174107;
156;95;267.483189174107;269.208887168779;
157;110;269.208887168779;270.934585163450;
158;255;270.934585163450;272.660283158122;
159;92;272.660283158122;274.385981152794;
160;102;274.385981152794;276.111679147465;
161;65;276.111679147465;277.837377142137;
162;111;277.837377142137;279.563075136809;
163;87;279.563075136809;281.288773131480;
164;94;281.288773131480;283.014471126152;
165;99;283.014471126152;284.740169120824;
166;226;284.740169120824;286.465867115495;
167;81;286.465867115495;288.191565110167;
168;78;288.191565110167;289.917263104839;
169;83;289.917263104839;291.642961099510;
170;54;291.642961099510;293.368659094182;
171;61;293.368659094182;295.094357088854;
172;64;295.094357088854;296.820055083525;
173;66;296.820055083525;298.545753078197;
174;173;298.545753078197;300.271451072869;
175;57;300.271451072869;301.997149067540;
176;60;301.997149067540;303.722847062212;
177;63;303.722847062212;305.448545056884;
178;59;305.448545056884;307.174243051555;
179;47;307.174243051555;308.899941046227;
180;70;308.899941046227;310.625639040899;
181;67;310.625639040899;312.351337035570;
182;107;312.351337035570;314.077035030242;
183;51;314.077035030242;315.802733024914;
184;68;315.802733024914;317.528431019585;
185;67;317.528431019585;319.254129014257;
186;72;319.254129014257;320.979827008929;
187;69;320.979827008929;322.705525003600;
188;72;322.705525003600;324.431222998272;
189;74;324.431222998272;326.156920992944;
190;183;326.156920992944;327.882618987615;
191;52;327.882618987615;329.608316982287;
192;58;329.608316982287;331.334014976959;
193;61;331.334014976959;333.059712971630;
194;43;333.059712971630;334.785410966302;
195;35;334.785410966302;336.511108960974;
196;29;336.511108960974;338.236806955645;
197;35;338.236806955645;339.962504950317;
198;45;339.962504950317;341.688202944988;
199;63;341.688202944989;343.413900939660;
200;44;343.413900939660;345.139598934332;
201;38;345.139598934332;346.865296929003;
202;62;346.865296929003;348.590994923675;
203;54;348.590994923675;350.316692918347;
204;95;350.316692918347;352.042390913018;
205;67;352.042390913018;353.768088907690;
206;56;353.768088907690;355.493786902362;
207;55;355.493786902362;357.219484897033;
208;33;357.219484897033;358.945182891705;
209;28;358.945182891705;360.670880886377;
210;84;360.670880886377;362.396578881048;
211;44;362.396578881048;364.122276875720;
212;33;364.122276875720;365.847974870392;
213;45;365.847974870392;367.573672865063;
214;37;367.573672865063;369.299370859735;
215;34;369.299370859735;371.025068854407;
216;38;371.025068854407;372.750766849078;
217;95;372.750766849078;374.476464843750;
218;36;374.476464843750;376.202162838422;
219;26;376.202162838422;377.927860833093;
220;30;377.927860833093;379.653558827765;
221;30;379.653558827765;381.379256822437;
222;34;381.379256822437;383.104954817108;
223;106;383.104954817108;384.830652811780;
224;27;384.830652811780;386.556350806452;
225;26;386.556350806452;388.282048801123;
226;30;388.282048801123;390.007746795795;
227;40;390.007746795795;391.733444790467;
228;31;391.733444790467;393.459142785138;
229;60;393.459142785138;395.184840779810;
230;32;395.184840779810;396.910538774482;
231;31;396.910538774482;398.636236769153;
232;43;398.636236769153;400.361934763825;
233;32;400.361934763825;402.087632758497;
234;34;402.087632758497;403.813330753168;
235;52;403.813330753168;405.539028747840;
236;37;405.539028747840;407.264726742512;
237;33;407.264726742512;408.990424737183;
238;31;408.990424737183;410.716122731855;
239;29;410.716122731855;412.441820726526;
240;31;412.441820726527;414.167518721198;
241;37;414.167518721198;415.893216715870;
242;25;415.893216715870;417.618914710541;
243;19;417.618914710542;419.344612705213;
244;26;419.344612705213;421.070310699885;
245;22;421.070310699885;422.796008694556;
246;16;422.796008694556;424.521706689228;
247;31;424.521706689228;426.247404683900;
248;17;426.247404683900;427.973102678571;
249;14;427.973102678571;429.698800673243;
250;17;429.698800673243;431.424498667915;
251;24;431.424498667915;433.150196662586;
252;25;433.150196662586;434.875894657258;
253;22;434.875894657258;436.601592651930;
254;27;436.601592651930;438.327290646601;
255;28;438.327290646601;440.052988641273;
256;22;440.052988641273;441.778686635945;
257;40;441.778686635945;443.504384630616;
258;31;443.504384630616;445.230082625288;
259;22;445.230082625288;446.955780619960;
260;36;446.955780619960;448.681478614631;
261;24;448.681478614631;450.407176609303;
262;37;450.407176609303;452.132874603975;
263;65;452.132874603975;453.858572598646;
264;25;453.858572598646;455.584270593318;
265;23;455.584270593318;457.309968587990;
266;21;457.309968587990;459.035666582661;
267;22;459.035666582661;460.761364577333;
268;45;460.761364577333;462.487062572005;
269;17;462.487062572005;464.212760566676;
270;15;464.212760566676;465.938458561348;
271;20;465.938458561348;467.664156556020;
272;21;467.664156556020;469.389854550691;
273;32;469.389854550691;471.115552545363;
274;24;471.115552545363;472.841250540035;
275;22;472.841250540035;474.566948534706;
276;26;474.566948534706;476.292646529378;
277;27;476.292646529378;478.018344524050;
278;33;478.018344524050;479.744042518721;
279;16;479.744042518721;481.469740513393;
280;22;481.469740513393;483.195438508065;
281;14;483.195438508065;484.921136502736;
282;6;484.921136502736;486.646834497408;
283;13;486.646834497408;488.372532492079;
284;17;488.372532492080;490.098230486751;
285;16;490.098230486751;491.823928481423;
286;15;491.823928481423;493.549626476094;
287;23;493.549626476094;495.275324470766;
288;15;495.275324470766;497.001022465438;
289;9;497.001022465438;498.726720460109;
290;9;498.726720460109;500.452418454781;
291;15;500.452418454781;502.178116449453;
292;11;502.178116449453;503.903814444124;
293;30;503.903814444124;505.629512438796;
294;5;505.629512438796;507.355210433468;
295;24;507.355210433468;509.080908428139;
296;13;509.080908428139;510.806606422811;
297;15;510.806606422811;512.532304417483;
298;14;512.532304417483;514.258002412154;
299;11;514.258002412154;515.983700406826;
300;14;515.983700406826;517.709398401498;
301;10;517.709398401498;519.435096396169;
302;30;519.435096396169;521.160794390841;
303;14;521.160794390841;522.886492385513;
304;9;522.886492385513;524.612190380184;
305;10;524.612190380184;526.337888374856;
306;30;526.337888374856;528.063586369528;
307;11;528.063586369528;529.789284364199;
308;19;529.789284364199;531.514982358871;
309;17;531.514982358871;533.240680353543;
310;11;533.240680353543;534.966378348214;
311;12;534.966378348214;536.692076342886;
312;15;536.692076342886;538.417774337558;
313;14;538.417774337558;540.143472332229;
314;8;540.143472332229;541.869170326901;
315;19;541.869170326901;543.594868321573;
316;13;543.594868321573;545.320566316244;
317;13;545.320566316244;547.046264310916;
318;12;547.046264310916;548.771962305588;
319;13;548.771962305588;550.497660300259;
320;30;550.497660300259;552.223358294931;
321;13;552.223358294931;553.949056289603;
322;16;553.949056289603;555.674754284274;
323;12;555.674754284274;557.400452278946;
324;19;557.400452278946;559.126150273618;
325;18;559.126150273618;560.851848268289;
326;20;560.851848268289;562.577546262961;
327;12;562.577546262961;564.303244257633;
328;27;564.303244257633;566.028942252304;
329;17;566.028942252304;567.754640246976;
330;17;567.754640246976;569.480338241647;
331;17;569.480338241647;571.206036236319;
332;32;571.206036236319;572.931734230991;
333;14;572.931734230991;574.657432225663;
334;30;574.657432225662;576.383130220334;
335;24;576.383130220334;578.108828215006;
336;16;578.108828215006;579.834526209678;
337;16;579.834526209678;581.560224204349;
338;17;581.560224204349;583.285922199021;
339;19;583.285922199021;585.011620193692;
340;21;585.011620193692;586.737318188364;
341;18;586.737318188364;588.463016183036;
342;14;588.463016183036;590.188714177707;
343;18;590.188714177707;591.914412172379;
344;22;591.914412172379;593.640110167051;
345;9;593.640110167051;595.365808161722;
346;13;595.365808161722;597.091506156394;
347;9;597.091506156394;598.817204151066;
348;26;598.817204151066;600.542902145737;
349;16;600.542902145737;602.268600140409;
350;13;602.268600140409;603.994298135081;
351;20;603.994298135081;605.719996129752;
352;19;605.719996129752;607.445694124424;
353;5;607.445694124424;609.171392119096;
354;12;609.171392119096;610.897090113767;
355;2;610.897090113767;612.622788108439;
356;6;612.622788108439;614.348486103111;
357;7;614.348486103111;616.074184097782;
358;10;616.074184097782;617.799882092454;
359;8;617.799882092454;619.525580087126;
360;11;619.525580087126;621.251278081797;
361;7;621.251278081797;622.976976076469;
362;5;622.976976076469;624.702674071141;
363;6;624.702674071141;626.428372065812;
364;4;626.428372065812;628.154070060484;
365;5;628.154070060484;629.879768055156;
366;10;629.879768055156;631.605466049827;
367;7;631.605466049827;633.331164044499;
368;15;633.331164044499;635.056862039171;
369;5;635.056862039170;636.782560033842;
370;4;636.782560033842;638.508258028514;
371;13;638.508258028514;640.233956023186;
372;8;640.233956023186;641.959654017857;
373;7;641.959654017857;643.685352012529;
374;6;643.685352012529;645.411050007201;
375;8;645.411050007201;647.136748001872;
376;1;647.136748001872;648.862445996544;
377;2;648.862445996544;650.588143991215;
378;5;650.588143991215;652.313841985887;
379;19;652.313841985887;654.039539980559;
380;10;654.039539980559;655.765237975230;
381;8;655.765237975230;657.490935969902;
382;19;657.490935969902;659.216633964574;
383;5;659.216633964574;660.942331959246;
384;4;660.942331959245;662.668029953917;
385;4;662.668029953917;664.393727948589;
386;14;664.393727948589;666.119425943260;
387;3;666.119425943260;667.845123937932;
388;4;667.845123937932;669.570821932604;
389;17;669.570821932604;671.296519927275;
390;6;671.296519927275;673.022217921947;
391;0;673.022217921947;674.747915916619;
392;4;674.747915916619;676.473613911290;
393;6;676.473613911290;678.199311905962;
394;4;678.199311905962;679.925009900634;
395;3;679.925009900634;681.650707895305;
396;7;681.650707895305;683.376405889977;
397;1;683.376405889977;685.102103884649;
398;5;685.102103884649;686.827801879320;
399;1;686.827801879320;688.553499873992;
400;14;688.553499873992;690.279197868664;
401;1;690.279197868664;692.004895863335;
402;3;692.004895863335;693.730593858007;
403;6;693.730593858007;695.456291852679;
404;1;695.456291852679;697.181989847350;
405;1;697.181989847350;698.907687842022;
406;3;698.907687842022;700.633385836694;
407;5;700.633385836694;702.359083831365;
408;1;702.359083831365;704.084781826037;
409;1;704.084781826037;705.810479820709;
410;6;705.810479820709;707.536177815380;
411;0;707.536177815380;709.261875810052;
412;1;709.261875810052;710.987573804724;
413;0;710.987573804724;712.713271799395;
414;4;712.713271799395;714.438969794067;
415;2;714.438969794067;716.164667788739;
416;1;716.164667788738;717.890365783410;
417;15;717.890365783410;719.616063778082;
418;1;719.616063778082;721.341761772754;
419;0;721.341761772753;723.067459767425;
420;6;723.067459767425;724.793157762097;
421;2;724.793157762097;726.518855756769;
422;2;726.518855756769;728.244553751440;
423;9;728.244553751440;729.970251746112;
424;0;729.970251746112;731.695949740783;
425;1;731.695949740783;733.421647735455;
426;0;733.421647735455;735.147345730127;
427;3;735.147345730127;736.873043724798;
428;0;736.873043724798;738.598741719470;
429;0;738.598741719470;740.324439714142;
430;13;740.324439714142;742.050137708813;
431;0;742.050137708813;743.775835703485;
432;2;743.775835703485;745.501533698157;
433;10;745.501533698157;747.227231692828;
434;2;747.227231692828;748.952929687500;
435;1;748.952929687500;750.678627682172;
436;2;750.678627682172;752.404325676843;
437;0;752.404325676843;754.130023671515;
438;0;754.130023671515;755.855721666187;
439;3;755.855721666187;757.581419660858;
440;0;757.581419660858;759.307117655530;
441;1;759.307117655530;761.032815650202;
442;2;761.032815650202;762.758513644873;
443;0;762.758513644873;764.484211639545;
444;3;764.484211639545;766.209909634217;
445;0;766.209909634217;767.935607628888;
446;1;767.935607628888;769.661305623560;
447;0;769.661305623560;771.387003618232;
448;1;771.387003618232;773.112701612903;
449;11;773.112701612903;774.838399607575;
450;1;774.838399607575;776.564097602247;
451;0;776.564097602247;778.289795596918;
452;5;778.289795596918;780.015493591590;
453;0;780.015493591590;781.741191586262;
454;0;781.741191586262;783.466889580933;
455;4;783.466889580933;785.192587575605;
456;0;785.192587575605;786.918285570277;
457;0;786.918285570277;788.643983564948;
458;5;788.643983564948;790.369681559620;
459;0;790.369681559620;792.095379554292;
460;1;792.095379554292;793.821077548963;
461;2;793.821077548963;795.546775543635;
462;0;795.546775543635;797.272473538306;
463;0;797.272473538306;798.998171532978;
464;0;798.998171532978;800.723869527650;
465;0;800.723869527650;802.449567522322;
466;0;802.449567522321;804.175265516993;
467;2;804.175265516993;805.900963511665;
468;0;805.900963511665;807.626661506337;
469;0;807.626661506336;809.352359501008;
470;0;809.352359501008;811.078057495680;
471;0;811.078057495680;812.803755490351;
472;0;812.803755490351;814.529453485023;
473;0;814.529453485023;816.255151479695;
474;0;816.255151479695;817.980849474366;
475;7;817.980849474366;819.706547469038;
476;0;819.706547469038;821.432245463710;
477;0;821.432245463710;823.157943458381;
478;4;823.157943458381;824.883641453053;
479;0;824.883641453053;826.609339447725;
480;2;826.609339447725;828.335037442396;
481;2;828.335037442396;830.060735437068;
482;0;830.060735437068;831.786433431740;
483;0;831.786433431740;833.512131426411;
484;3;833.512131426411;835.237829421083;
485;1;835.237829421083;836.963527415755;
486;0;836.963527415755;838.689225410426;
487;1;838.689225410426;840.414923405098;
488;0;840.414923405098;842.140621399770;
489;1;842.140621399770;843.866319394441;
490;0;843.866319394441;845.592017389113;
491;0;845.592017389113;847.317715383785;
492;2;847.317715383785;849.043413378456;
493;0;849.043413378456;850.769111373128;
494;1;850.769111373128;852.494809367800;
495;2;852.494809367800;854.220507362471;
496;0;854.220507362471;855.946205357143;
497;0;855.946205357143;857.671903351815;
498;3;857.671903351815;859.397601346486;
499;1;859.397601346486;861.123299341158;
500;0;861.123299341158;862.848997335830;
501;0;862.848997335829;864.574695330501;
502;0;864.574695330501;866.300393325173;
503;0;866.300393325173;868.026091319845;
504;0;868.026091319845;869.751789314516;
505;3;869.751789314516;871.477487309188;
506;0;871.477487309188;873.203185303860;
507;0;873.203185303860;874.928883298531;
508;0;874.928883298531;876.654581293203;
509;0;876.654581293203;878.380279287874;
510;0;878.380279287874;880.105977282546;
511;1;880.105977282546;881.831675277218;
512;1;881.831675277218;883.557373271889;
513;0;883.557373271889;885.283071266561;
514;0;885.283071266561;887.008769261233;
515;0;887.008769261233;888.734467255904;
516;0;888.734467255904;890.460165250576;
517;1;890.460165250576;892.185863245248;
518;1;892.185863245248;893.911561239919;
519;0;893.911561239919;895.637259234591;
520;1;895.637259234591;897.362957229263;
521;0;897.362957229263;899.088655223934;
522;0;899.088655223934;900.814353218606;
523;2;900.814353218606;902.540051213278;
524;0;902.540051213278;904.265749207949;
525;3;904.265749207949;905.991447202621;
526;1;905.991447202621;907.717145197293;
527;0;907.717145197293;909.442843191964;
528;0;909.442843191964;911.168541186636;
529;0;911.168541186636;912.894239181308;
530;1;912.894239181308;914.619937175979;
531;0;914.619937175979;916.345635170651;
532;0;916.345635170651;918.071333165323;
533;2;918.071333165323;919.797031159994;
534;0;919.797031159994;921.522729154666;
535;2;921.522729154666;923.248427149338;
536;1;923.248427149338;924.974125144009;
537;0;924.974125144009;926.699823138681;
538;0;926.699823138681;928.425521133353;
539;0;928.425521133353;930.151219128024;
540;1;930.151219128024;931.876917122696;
541;1;931.876917122696;933.602615117368;
542;0;933.602615117368;935.328313112039;
543;0;935.328313112039;937.054011106711;
544;0;937.054011106711;938.779709101383;
545;0;938.779709101383;940.505407096054;
546;1;940.505407096054;942.231105090726;
547;0;942.231105090726;943.956803085397;
548;1;943.956803085397;945.682501080069;
549;0;945.682501080069;947.408199074741;
550;0;947.408199074741;949.133897069413;
