Class; Value; Class start; Class end;
551;0;949.133897069412;950.859595064084;
552;0;950.859595064084;952.585293058756;
553;3;952.585293058756;954.310991053428;
554;0;954.310991053427;956.036689048099;
555;0;956.036689048099;957.762387042771;
556;0;957.762387042771;959.488085037442;
557;0;959.488085037442;961.213783032114;
558;0;961.213783032114;962.939481026786;
559;0;962.939481026786;964.665179021457;
560;0;964.665179021457;966.390877016129;
561;1;966.390877016129;968.116575010801;
562;0;968.116575010801;969.842273005472;
563;0;969.842273005472;971.567971000144;
564;0;971.567971000144;973.293668994816;
565;0;973.293668994816;975.019366989487;
566;0;975.019366989487;976.745064984159;
567;0;976.745064984159;978.470762978831;
568;2;978.470762978831;980.196460973502;
569;0;980.196460973502;981.922158968174;
570;0;981.922158968174;983.647856962846;
571;0;983.647856962846;985.373554957517;
572;0;985.373554957517;987.099252952189;
573;2;987.099252952189;988.824950946861;
574;0;988.824950946861;990.550648941532;
575;0;990.550648941532;992.276346936204;
576;0;992.276346936204;994.002044930876;
577;0;994.002044930876;995.727742925547;
578;2;995.727742925547;997.453440920219;
579;0;997.453440920219;999.179138914891;
580;0;999.179138914891;1000.904836909562;
581;0;1000.904836909562;1002.630534904234;
582;1;1002.630534904234;1004.356232898906;
583;0;1004.356232898906;1006.081930893577;
584;0;1006.081930893577;1007.807628888249;
585;0;1007.807628888249;1009.533326882921;
586;0;1009.533326882921;1011.259024877592;
587;1;1011.259024877592;1012.984722872264;
588;0;1012.984722872264;1014.710420866936;
589;0;1014.710420866936;1016.436118861607;
590;0;1016.436118861607;1018.161816856279;
591;0;1018.161816856279;1019.887514850951;
592;0;1019.887514850951;1021.613212845622;
593;0;1021.613212845622;1023.338910840294;
594;1;1023.338910840294;1025.064608834965;
595;0;1025.064608834965;1026.790306829637;
596;0;1026.790306829637;1028.516004824309;
597;0;1028.516004824309;1030.241702818980;
598;0;1030.241702818980;1031.967400813652;
599;2;1031.967400813652;1033.693098808324;
600;0;1033.693098808324;1035.418796802996;
601;0;1035.418796802996;1037.144494797667;
602;0;1037.144494797667;1038.870192792339;
603;1;1038.870192792339;1040.595890787010;
604;0;1040.595890787010;1042.321588781682;
605;0;1042.321588781682;1044.047286776354;
606;0;1044.047286776354;1045.772984771025;
607;0;1045.772984771025;1047.498682765697;
608;0;1047.498682765697;1049.224380760369;
609;0;1049.224380760369;1050.950078755040;
610;0;1050.950078755040;1052.675776749712;
611;0;1052.675776749712;1054.401474744384;
612;0;1054.401474744384;1056.127172739055;
613;0;1056.127172739055;1057.852870733727;
614;0;1057.852870733727;1059.578568728399;
615;0;1059.578568728399;1061.304266723070;
616;0;1061.304266723070;1063.029964717742;
617;0;1063.029964717742;1064.755662712414;
618;0;1064.755662712414;1066.481360707085;
619;0;1066.481360707085;1068.207058701757;
620;0;1068.207058701757;1069.932756696429;
621;0;1069.932756696429;1071.658454691100;
622;0;1071.658454691100;1073.384152685772;
623;0;1073.384152685772;1075.109850680444;
624;0;1075.109850680444;1076.835548675115;
625;0;1076.835548675115;1078.561246669787;
626;0;1078.561246669787;1080.286944664459;
627;0;1080.286944664459;1082.012642659130;
628;0;1082.012642659130;1083.738340653802;
629;0;1083.738340653802;1085.464038648474;
630;0;1085.464038648474;1087.189736643145;
631;0;1087.189736643145;1088.915434637817;
632;0;1088.915434637817;1090.641132632489;
633;0;1090.641132632489;1092.366830627160;
634;0;1092.366830627160;1094.092528621832;
635;0;1094.092528621832;1095.818226616504;
636;0;1095.818226616504;1097.543924611175;
637;0;1097.543924611175;1099.269622605847;
638;0;1099.269622605847;1100.995320600518;
639;0;1100.995320600518;1102.721018595190;
640;0;1102.721018595190;1104.446716589862;
641;0;1104.446716589862;1106.172414584533;
642;0;1106.172414584533;1107.898112579205;
643;0;1107.898112579205;1109.623810573877;
644;0;1109.623810573877;1111.349508568549;
645;0;1111.349508568548;1113.075206563220;
646;0;1113.075206563220;1114.800904557892;
647;0;1114.800904557892;1116.526602552563;
648;0;1116.526602552563;1118.252300547235;
649;0;1118.252300547235;1119.977998541907;
650;0;1119.977998541907;1121.703696536578;
651;0;1121.703696536578;1123.429394531250;
652;0;1123.429394531250;1125.155092525922;
653;0;1125.155092525922;1126.880790520593;
654;0;1126.880790520593;1128.606488515265;
655;0;1128.606488515265;1130.332186509937;
656;0;1130.332186509937;1132.057884504608;
657;0;1132.057884504608;1133.783582499280;
658;0;1133.783582499280;1135.509280493952;
659;0;1135.509280493952;1137.234978488623;
660;0;1137.234978488623;1138.960676483295;
661;0;1138.960676483295;1140.686374477967;
662;0;1140.686374477967;1142.412072472638;
663;0;1142.412072472638;1144.137770467310;
664;0;1144.137770467310;1145.863468461982;
665;0;1145.863468461982;1147.589166456653;
666;0;1147.589166456653;1149.314864451325;
667;0;1149.314864451325;1151.040562445997;
668;0;1151.040562445997;1152.766260440668;
669;0;1152.766260440668;1154.491958435340;
670;0;1154.491958435340;1156.217656430012;
671;0;1156.217656430012;1157.943354424683;
672;0;1157.943354424683;1159.669052419355;
673;0;1159.669052419355;1161.394750414027;
674;0;1161.394750414026;1163.120448408698;
675;0;1163.120448408698;1164.846146403370;
676;0;1164.846146403370;1166.571844398042;
677;0;1166.571844398042;1168.297542392713;
678;0;1168.297542392713;1170.023240387385;
679;0;1170.023240387385;1171.748938382057;
680;0;1171.748938382057;1173.474636376728;
681;0;1173.474636376728;1175.200334371400;
682;0;1175.200334371400;1176.926032366071;
683;0;1176.926032366071;1178.651730360743;
684;0;1178.651730360743;1180.377428355415;
685;0;1180.377428355415;1182.103126350087;
686;0;1182.103126350087;1183.828824344758;
687;0;1183.828824344758;1185.554522339430;
688;0;1185.554522339430;1187.280220334101;
689;0;1187.280220334101;1189.005918328773;
690;0;1189.005918328773;1190.731616323445;
691;0;1190.731616323445;1192.457314318116;
692;0;1192.457314318116;1194.183012312788;
693;0;1194.183012312788;1195.908710307460;
694;0;1195.908710307460;1197.634408302132;
695;0;1197.634408302131;1199.360106296803;
696;0;1199.360106296803;1201.085804291475;
697;0;1201.085804291475;1202.811502286146;
698;0;1202.811502286146;1204.537200280818;
699;0;1204.537200280818;1206.262898275490;
700;0;1206.262898275490;1207.988596270161;
701;0;1207.988596270161;1209.714294264833;
702;0;1209.714294264833;1211.439992259505;
703;0;1211.439992259505;1213.165690254176;
704;0;1213.165690254176;1214.891388248848;
705;0;1214.891388248848;1216.617086243520;
706;0;1216.617086243520;1218.342784238191;
707;0;1218.342784238191;1220.068482232863;
708;0;1220.068482232863;1221.794180227535;
709;0;1221.794180227535;1223.519878222206;
710;0;1223.519878222206;1225.245576216878;
711;0;1225.245576216878;1226.971274211550;
712;0;1226.971274211550;1228.696972206221;
713;0;1228.696972206221;1230.422670200893;
714;0;1230.422670200893;1232.148368195565;
715;0;1232.148368195565;1233.874066190236;
716;0;1233.874066190236;1235.599764184908;
717;0;1235.599764184908;1237.325462179580;
718;0;1237.325462179580;1239.051160174251;
719;0;1239.051160174251;1240.776858168923;
720;0;1240.776858168923;1242.502556163595;
721;0;1242.502556163595;1244.228254158266;
722;0;1244.228254158266;1245.953952152938;
723;0;1245.953952152938;1247.679650147609;
724;0;1247.679650147609;1249.405348142281;
725;0;1249.405348142281;1251.131046136953;
726;0;1251.131046136953;1252.856744131625;
727;0;1252.856744131625;1254.582442126296;
728;0;1254.582442126296;1256.308140120968;
729;0;1256.308140120968;1258.033838115640;
730;0;1258.033838115639;1259.759536110311;
731;0;1259.759536110311;1261.485234104983;
732;0;1261.485234104983;1263.210932099654;
733;0;1263.210932099654;1264.936630094326;
734;0;1264.936630094326;1266.662328088998;
735;0;1266.662328088998;1268.388026083670;
736;0;1268.388026083670;1270.113724078341;
737;0;1270.113724078341;1271.839422073013;
738;0;1271.839422073013;1273.565120067684;
739;0;1273.565120067684;1275.290818062356;
740;0;1275.290818062356;1277.016516057028;
741;0;1277.016516057028;1278.742214051699;
742;0;1278.742214051699;1280.467912046371;
743;0;1280.467912046371;1282.193610041043;
744;0;1282.193610041043;1283.919308035714;
745;0;1283.919308035714;1285.645006030386;
746;0;1285.645006030386;1287.370704025058;
747;0;1287.370704025058;1289.096402019729;
748;0;1289.096402019729;1290.822100014401;
749;0;1290.822100014401;1292.547798009073;
750;0;1292.547798009073;1294.273496003744;
751;0;1294.273496003744;1295.999193998416;
752;0;1295.999193998416;1297.724891993088;
753;0;1297.724891993088;1299.450589987759;
754;0;1299.450589987759;1301.176287982431;
755;0;1301.176287982431;1302.901985977103;
756;0;1302.901985977103;1304.627683971774;
757;0;1304.627683971774;1306.353381966446;
758;0;1306.353381966446;1308.079079961118;
759;0;1308.079079961117;1309.804777955789;
760;0;1309.804777955789;1311.530475950461;
761;0;1311.530475950461;1313.256173945133;
762;0;1313.256173945133;1314.981871939804;
763;0;1314.981871939804;1316.707569934476;
764;0;1316.707569934476;1318.433267929148;
765;0;1318.433267929148;1320.158965923819;
766;1;1320.158965923819;1321.884663918491;
767;0;1321.884663918491;1323.610361913162;
768;0;1323.610361913162;1325.336059907834;
769;0;1325.336059907834;1327.061757902506;
770;0;1327.061757902506;1328.787455897178;
771;0;1328.787455897178;1330.513153891849;
772;1;1330.513153891849;1332.238851886521;
773;0;1332.238851886521;1333.964549881192;
774;0;1333.964549881192;1335.690247875864;
775;0;1335.690247875864;1337.415945870536;
776;0;1337.415945870536;1339.141643865207;
777;0;1339.141643865207;1340.867341859879;
778;0;1340.867341859879;1342.593039854551;
779;0;1342.593039854551;1344.318737849223;
780;0;1344.318737849222;1346.044435843894;
781;0;1346.044435843894;1347.770133838566;
782;0;1347.770133838566;1349.495831833237;
783;0;1349.495831833237;1351.221529827909;
784;0;1351.221529827909;1352.947227822581;
785;0;1352.947227822581;1354.672925817252;
786;0;1354.672925817252;1356.398623811924;
787;0;1356.398623811924;1358.124321806596;
788;0;1358.124321806596;1359.850019801267;
789;0;1359.850019801267;1361.575717795939;
790;0;1361.575717795939;1363.301415790611;
791;1;1363.301415790611;1365.027113785282;
792;0;1365.027113785282;1366.752811779954;
793;0;1366.752811779954;1368.478509774626;
794;0;1368.478509774626;1370.204207769297;
795;0;1370.204207769297;1371.929905763969;
796;1;1371.929905763969;1373.655603758641;
797;0;1373.655603758641;1375.381301753312;
798;0;1375.381301753312;1377.106999747984;
799;0;1377.106999747984;1378.832697742656;
800;0;1378.832697742656;1380.558395737327;
801;0;1380.558395737327;1382.284093731999;
802;0;1382.284093731999;1384.009791726671;
803;0;1384.009791726671;1385.735489721342;
804;0;1385.735489721342;1387.461187716014;
805;0;1387.461187716014;1389.186885710686;
806;0;1389.186885710686;1390.912583705357;
807;0;1390.912583705357;1392.638281700029;
808;0;1392.638281700029;1394.363979694701;
809;0;1394.363979694700;1396.089677689372;
810;0;1396.089677689372;1397.815375684044;
811;0;1397.815375684044;1399.541073678716;
812;0;1399.541073678716;1401.266771673387;
813;0;1401.266771673387;1402.992469668059;
814;0;1402.992469668059;1404.718167662731;
815;0;1404.718167662731;1406.443865657402;
816;0;1406.443865657402;1408.169563652074;
817;0;1408.169563652074;1409.895261646745;
818;1;1409.895261646745;1411.620959641417;
819;0;1411.620959641417;1413.346657636089;
820;0;1413.346657636089;1415.072355630761;
821;0;1415.072355630761;1416.798053625432;
822;1;1416.798053625432;1418.523751620104;
823;0;1418.523751620104;1420.249449614775;
824;0;1420.249449614775;1421.975147609447;
825;0;1421.975147609447;1423.700845604119;
826;0;1423.700845604119;1425.426543598790;
827;2;1425.426543598790;1427.152241593462;
828;0;1427.152241593462;1428.877939588134;
829;0;1428.877939588134;1430.603637582806;
830;1;1430.603637582805;1432.329335577477;
831;0;1432.329335577477;1434.055033572149;
832;0;1434.055033572149;1435.780731566820;
833;0;1435.780731566820;1437.506429561492;
834;0;1437.506429561492;1439.232127556164;
835;0;1439.232127556164;1440.957825550835;
836;0;1440.957825550835;1442.683523545507;
837;0;1442.683523545507;1444.409221540179;
838;1;1444.409221540179;1446.134919534850;
839;0;1446.134919534850;1447.860617529522;
840;0;1447.860617529522;1449.586315524194;
841;1;1449.586315524194;1451.312013518865;
842;1;1451.312013518865;1453.037711513537;
843;0;1453.037711513537;1454.763409508209;
844;0;1454.763409508208;1456.489107502880;
845;0;1456.489107502880;1458.214805497552;
846;0;1458.214805497552;1459.940503492224;
847;0;1459.940503492224;1461.666201486895;
848;0;1461.666201486895;1463.391899481567;
849;0;1463.391899481567;1465.117597476239;
850;1;1465.117597476239;1466.843295470910;
851;0;1466.843295470910;1468.568993465582;
852;0;1468.568993465582;1470.294691460253;
853;0;1470.294691460253;1472.020389454925;
854;0;1472.020389454925;1473.746087449597;
855;0;1473.746087449597;1475.471785444269;
856;0;1475.471785444269;1477.197483438940;
857;0;1477.197483438940;1478.923181433612;
858;1;1478.923181433612;1480.648879428283;
859;0;1480.648879428283;1482.374577422955;
860;0;1482.374577422955;1484.100275417627;
861;0;1484.100275417627;1485.825973412298;
862;0;1485.825973412298;1487.551671406970;
863;1;1487.551671406970;1489.277369401642;
864;0;1489.277369401642;1491.003067396314;
865;0;1491.003067396313;1492.728765390985;
866;0;1492.728765390985;1494.454463385657;
867;0;1494.454463385657;1496.180161380328;
868;0;1496.180161380328;1497.905859375000;
869;0;1497.905859375000;1499.631557369672;
870;0;1499.631557369672;1501.357255364343;
871;1;1501.357255364343;1503.082953359015;
872;0;1503.082953359015;1504.808651353687;
873;1;1504.808651353687;1506.534349348358;
874;1;1506.534349348358;1508.260047343030;
875;0;1508.260047343030;1509.985745337702;
876;0;1509.985745337702;1511.711443332373;
877;1;1511.711443332373;1513.437141327045;
878;1;1513.437141327045;1515.162839321717;
879;0;1515.162839321717;1516.888537316388;
880;0;1516.888537316388;1518.614235311060;
881;0;1518.614235311060;1520.339933305732;
882;0;1520.339933305732;1522.065631300403;
883;1;1522.065631300403;1523.791329295075;
884;0;1523.791329295075;1525.517027289747;
885;0;1525.517027289747;1527.242725284418;
886;0;1527.242725284418;1528.968423279090;
887;0;1528.968423279090;1530.694121273762;
888;0;1530.694121273762;1532.419819268433;
889;0;1532.419819268433;1534.145517263105;
890;0;1534.145517263105;1535.871215257777;
891;0;1535.871215257777;1537.596913252448;
892;0;1537.596913252448;1539.322611247120;
893;0;1539.322611247120;1541.048309241792;
894;0;1541.048309241791;1542.774007236463;
895;2;1542.774007236463;1544.499705231135;
896;0;1544.499705231135;1546.225403225807;
897;0;1546.225403225807;1547.951101220478;
898;1;1547.951101220478;1549.676799215150;
899;0;1549.676799215150;1551.402497209822;
900;0;1551.402497209822;1553.128195204493;
901;0;1553.128195204493;1554.853893199165;
902;0;1554.853893199165;1556.579591193836;
903;0;1556.579591193836;1558.305289188508;
904;0;1558.305289188508;1560.030987183180;
905;2;1560.030987183180;1561.756685177852;
906;0;1561.756685177852;1563.482383172523;
907;0;1563.482383172523;1565.208081167195;
908;0;1565.208081167195;1566.933779161866;
909;0;1566.933779161866;1568.659477156538;
910;0;1568.659477156538;1570.385175151210;
911;0;1570.385175151210;1572.110873145881;
912;1;1572.110873145881;1573.836571140553;
913;0;1573.836571140553;1575.562269135225;
914;0;1575.562269135225;1577.287967129897;
915;0;1577.287967129896;1579.013665124568;
916;0;1579.013665124568;1580.739363119240;
917;0;1580.739363119240;1582.465061113911;
918;0;1582.465061113911;1584.190759108583;
919;0;1584.190759108583;1585.916457103255;
920;0;1585.916457103255;1587.642155097926;
921;0;1587.642155097926;1589.367853092598;
922;0;1589.367853092598;1591.093551087270;
923;1;1591.093551087270;1592.819249081941;
924;0;1592.819249081941;1594.544947076613;
925;0;1594.544947076613;1596.270645071285;
926;0;1596.270645071285;1597.996343065956;
927;0;1597.996343065956;1599.722041060628;
928;1;1599.722041060628;1601.447739055300;
929;0;1601.447739055300;1603.173437049971;
930;0;1603.173437049971;1604.899135044643;
931;1;1604.899135044643;1606.624833039315;
932;2;1606.624833039315;1608.350531033986;
933;0;1608.350531033986;1610.076229028658;
934;0;1610.076229028658;1611.801927023330;
935;0;1611.801927023330;1613.527625018001;
936;0;1613.527625018001;1615.253323012673;
937;0;1615.253323012673;1616.979021007344;
938;0;1616.979021007344;1618.704719002016;
939;0;1618.704719002016;1620.430416996688;
940;0;1620.430416996688;1622.156114991360;
941;0;1622.156114991360;1623.881812986031;
942;0;1623.881812986031;1625.607510980703;
943;0;1625.607510980703;1627.333208975375;
944;0;1627.333208975374;1629.058906970046;
945;0;1629.058906970046;1630.784604964718;
946;0;1630.784604964718;1632.510302959389;
947;0;1632.510302959389;1634.236000954061;
948;0;1634.236000954061;1635.961698948733;
949;0;1635.961698948733;1637.687396943405;
950;0;1637.687396943405;1639.413094938076;
951;0;1639.413094938076;1641.138792932748;
952;1;1641.138792932748;1642.864490927419;
953;0;1642.864490927419;1644.590188922091;
954;0;1644.590188922091;1646.315886916763;
955;2;1646.315886916763;1648.041584911434;
956;0;1648.041584911434;1649.767282906106;
957;0;1649.767282906106;1651.492980900778;
958;1;1651.492980900778;1653.218678895449;
959;0;1653.218678895449;1654.944376890121;
960;0;1654.944376890121;1656.670074884793;
961;0;1656.670074884793;1658.395772879464;
962;0;1658.395772879464;1660.121470874136;
963;0;1660.121470874136;1661.847168868808;
964;1;1661.847168868808;1663.572866863479;
965;0;1663.572866863479;1665.298564858151;
966;0;1665.298564858151;1667.024262852823;
967;0;1667.024262852823;1668.749960847494;
968;0;1668.749960847494;1670.475658842166;
969;0;1670.475658842166;1672.201356836838;
970;0;1672.201356836838;1673.927054831509;
971;0;1673.927054831509;1675.652752826181;
972;0;1675.652752826181;1677.378450820853;
973;0;1677.378450820853;1679.104148815524;
974;0;1679.104148815524;1680.829846810196;
975;0;1680.829846810196;1682.555544804868;
976;0;1682.555544804868;1684.281242799539;
977;0;1684.281242799539;1686.006940794211;
978;1;1686.006940794211;1687.732638788883;
979;0;1687.732638788882;1689.458336783554;
980;0;1689.458336783554;1691.184034778226;
981;0;1691.184034778226;1692.909732772898;
982;0;1692.909732772898;1694.635430767569;
983;0;1694.635430767569;1696.361128762241;
984;0;1696.361128762241;1698.086826756913;
985;0;1698.086826756913;1699.812524751584;
986;1;1699.812524751584;1701.538222746256;
987;0;1701.538222746256;1703.263920740927;
988;0;1703.263920740927;1704.989618735599;
989;1;1704.989618735599;1706.715316730271;
990;0;1706.715316730271;1708.441014724943;
991;2;1708.441014724943;1710.166712719614;
992;0;1710.166712719614;1711.892410714286;
993;1;1711.892410714286;1713.618108708957;
994;0;1713.618108708957;1715.343806703629;
995;1;1715.343806703629;1717.069504698301;
996;0;1717.069504698301;1718.795202692972;
997;0;1718.795202692972;1720.520900687644;
998;0;1720.520900687644;1722.246598682316;
999;1;1722.246598682316;1723.972296676988;
1000;0;1723.972296676988;1725.697994671659;
1001;1;1725.697994671659;1727.423692666331;
1002;0;1727.423692666331;1729.149390661002;
1003;0;1729.149390661002;1730.875088655674;
1004;0;1730.875088655674;1732.600786650346;
1005;0;1732.600786650346;1734.326484645017;
1006;0;1734.326484645017;1736.052182639689;
1007;0;1736.052182639689;1737.777880634361;
1008;1;1737.777880634361;1739.503578629032;
1009;0;1739.503578629032;1741.229276623704;
1010;0;1741.229276623704;1742.954974618376;
1011;1;1742.954974618376;1744.680672613047;
1012;0;1744.680672613047;1746.406370607719;
1013;0;1746.406370607719;1748.132068602391;
1014;0;1748.132068602391;1749.857766597062;
1015;0;1749.857766597062;1751.583464591734;
1016;0;1751.583464591734;1753.309162586406;
1017;0;1753.309162586406;1755.034860581077;
1018;0;1755.034860581077;1756.760558575749;
1019;0;1756.760558575749;1758.486256570421;
1020;0;1758.486256570421;1760.211954565092;
1021;0;1760.211954565092;1761.937652559764;
1022;0;1761.937652559764;1763.663350554436;
1023;0;1763.663350554436;1765.389048549107;
1024;0;1765.389048549107;1767.114746543779;
1025;0;1767.114746543779;1768.840444538451;
1026;1;1768.840444538451;1770.566142533122;
1027;0;1770.566142533122;1772.291840527794;
1028;0;1772.291840527794;1774.017538522466;
1029;2;1774.017538522465;1775.743236517137;
1030;0;1775.743236517137;1777.468934511809;
1031;0;1777.468934511809;1779.194632506481;
1032;0;1779.194632506481;1780.920330501152;
1033;0;1780.920330501152;1782.646028495824;
1034;1;1782.646028495824;1784.371726490496;
1035;0;1784.371726490496;1786.097424485167;
1036;0;1786.097424485167;1787.823122479839;
1037;0;1787.823122479839;1789.548820474510;
1038;0;1789.548820474510;1791.274518469182;
1039;0;1791.274518469182;1793.000216463854;
1040;2;1793.000216463854;1794.725914458525;
1041;0;1794.725914458525;1796.451612453197;
1042;1;1796.451612453197;1798.177310447869;
1043;0;1798.177310447869;1799.903008442540;
1044;0;1799.903008442540;1801.628706437212;
1045;1;1801.628706437212;1803.354404431884;
1046;1;1803.354404431884;1805.080102426555;
1047;0;1805.080102426555;1806.805800421227;
1048;0;1806.805800421227;1808.531498415899;
1049;1;1808.531498415899;1810.257196410570;
1050;0;1810.257196410570;1811.982894405242;
1051;0;1811.982894405242;1813.708592399914;
1052;0;1813.708592399914;1815.434290394585;
1053;0;1815.434290394585;1817.159988389257;
1054;0;1817.159988389257;1818.885686383929;
1055;0;1818.885686383929;1820.611384378600;
1056;0;1820.611384378600;1822.337082373272;
1057;0;1822.337082373272;1824.062780367944;
1058;0;1824.062780367944;1825.788478362615;
1059;1;1825.788478362615;1827.514176357287;
1060;0;1827.514176357287;1829.239874351959;
1061;0;1829.239874351959;1830.965572346630;
1062;0;1830.965572346630;1832.691270341302;
1063;0;1832.691270341302;1834.416968335974;
1064;0;1834.416968335974;1836.142666330645;
1065;0;1836.142666330645;1837.868364325317;
1066;0;1837.868364325317;1839.594062319989;
1067;0;1839.594062319989;1841.319760314660;
1068;0;1841.319760314660;1843.045458309332;
1069;0;1843.045458309332;1844.771156304004;
1070;0;1844.771156304004;1846.496854298675;
1071;0;1846.496854298675;1848.222552293347;
1072;0;1848.222552293347;1849.948250288018;
1073;0;1849.948250288018;1851.673948282690;
1074;0;1851.673948282690;1853.399646277362;
1075;0;1853.399646277362;1855.125344272034;
1076;0;1855.125344272034;1856.851042266705;
1077;0;1856.851042266705;1858.576740261377;
1078;0;1858.576740261377;1860.302438256049;
1079;0;1860.302438256048;1862.028136250720;
1080;0;1862.028136250720;1863.753834245392;
1081;0;1863.753834245392;1865.479532240063;
1082;1;1865.479532240063;1867.205230234735;
1083;1;1867.205230234735;1868.930928229407;
1084;0;1868.930928229407;1870.656626224079;
1085;3;1870.656626224079;1872.382324218750;
